mobile name,Bought Last Month,Mobile review,Feedback score,Stock,Price,Prime Delivery Date,link
"Nokia c1 2nd edition android smartphone, 1gb ram, 16 gb memory, 5.45 hd+, blue ",List: ,94,N/A,N/A,"8,999.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-memory-5-45%C2%9D/dp/B0B39NZDMB
"Realme C55 Dual SIM 8GB RAM 256GB Rainy Night 4G LTE,Black ",100+ bought in past month,108,N/A,N/A,"7,850.00",N/A,https://www.amazon.eg//-/en/Realme-256GB-Rainy-Night-Black/dp/B0BXQ2HNDC
"Samsung galaxy m33, dual sim, 8gb ram, 128gb storage, 5g, blue - 1 year Warranty ",Price may vary by color,160,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Samsung-galaxy-dual-128gb-storage/dp/B09V1HGNPH
OPPO A78 256GB 8GB Smart Phone - Long Lasting battery Life - Mist Black ,100+ bought in past month,8,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/OPPO-A78-256GB-8GB-Smart/dp/B0CCRZH892
"Xiaomi Redmi Note 12 Dual SIM, 8GB RAM, 128GB ROM, 4G LTE- Onyx Gray ",Was: ,"1,267",N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Xiaomi-Redmi-Note-Dual-128GB/dp/B0BZJ2LLGL
"Samsung Galaxy A14 LTE, 128GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",1K+ bought in past month,33,3.5 out of 5 stars,Only 2 left in stock - order soon.,"6,199.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZW7K59
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, 5G, Awesome Lime - 1 year Warranty ",200+ bought in past month,57,3.6 out of 5 stars,Only 1 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWQZZB
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, Awesome Graphite - 1 year Warranty ",Also available in white,94,3.7 out of 5 stars,Only 3 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Graphite-Warranty/dp/B0BXP126BQ
"Samsung Galaxy A14 LTE, 64GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",200+ bought in past month,17,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,500.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZXC4JB
"Samsung Galaxy A14 4G Android Smartphone, Dual SIM, 64GB Storage, 4GB RAM, Black - 1 year Warranty ",Price may vary by color,24,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,499.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Android-Smartphone-Storage/dp/B0C1WQKLPR
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 128GB, 5G, Awesome White - 1 year Warranty ",400+ bought in past month,52,3.5 out of 5 stars,N/A,"14,777.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWHSM7
"Samsung Galaxy A14 - Android Smartphone, Dual SIM, 128GB Storage, 4GB RAM, 4G - Black - 1 year Warranty ",List: ,43,3.7 out of 5 stars,N/A,"10,620.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A14-Smartphone-Warranty/dp/B0C1ZZRZH6
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome graphite - 1 year Warranty ",Price may vary by color,64,3.6 out of 5 stars,N/A,"4,147.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-galaxy-android-awesome-graphite/dp/B0BXNY4YD3
"Samsung Galaxy A04e Dual SIM Smartphone - 3GB RAM, 64GB Storage, LTE, Black - 1 year Warranty ",300+ bought in past month,35,N/A,N/A,"3,600.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A04e-Dual-Smartphone/dp/B0BN4NGWGZ
"Xiaomi redmi a1+ - smartphone 32gb, 2gb ram, dual sim, black ",Price may vary by color,68,N/A,N/A,"4,099.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-redmi-a1-smartphone-black/dp/B0BGL3JK4H
"Nokia G21 4gb ram, 128gb memory, finger print sensor - blue ",100+ bought in past month,115,N/A,N/A,"4,069.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-128gb-memory-finger-sensor/dp/B0B39LMDKP
"SAMSUNG Galaxy A04 Dual SIM Smartphone- 4GB RAM, 64GB Storage, LTE, Copper - 1 year Warranty ",Price may vary by color,66,N/A,N/A,"7,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/SAMSUNG-Galaxy-Smartphone-Storage-Copper/dp/B0BN4RQKN3
"Realme 10, 8GB RAM, 256GB ROM - Clash White ",400+ bought in past month,15,N/A,N/A,"7,950.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Realme-10-8GB-RAM-256GB/dp/B0BTDJFLH8
"Redmi 12 Hybrid Dual SIM, 8GB RAM, 256GB ROM - Midnight Black ",No featured offers available,16,N/A,N/A,"6,040.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Redmi-Hybrid-Dual-SIM-256GB/dp/B0C9LXDHY2
realme C53 Dual SIM 6GB RAM 128GB Mighty Black 4G LTE ,50+ bought in past month,35,N/A,N/A,525,"tomorrow, 29 Oct",https://www.amazon.eg//-/en/realme-Dual-128GB-Mighty-Black/dp/B0C5XHS6C4
"Nokia 106 Dual Sim, black ",List: ,560,N/A,N/A,"5,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-106-Dual-Sim-black/dp/B085N4B378
"Xiaomi Redmi 12 Dual SIM, 4GB RAM, 128GB ROM - Midnight Black ",200+ bought in past month,21,N/A,N/A,"14,500.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-Redmi-Dual-SIM-128GB/dp/B0C7HG2JVL
"Redmi Note 12 Pro+ Dual SIM, 8GB RAM, 256GB ROM, 5G LTE - Midnight Black ",List: ,137,N/A,N/A,"2,350.00",N/A,https://www.amazon.eg//-/en/Redmi-Note-Pro-Dual-256GB/dp/B0BYLRB3RN
"Nokia c10 android smartphone, dual sim, 2gb ram, 32gb memory, 6.51""hd+ lcd with v-notch, android 11, face unlock, proximity sensor - grey ",100+ bought in past month,108,N/A,N/A,"7,795.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-v-notch-proximity/dp/B0B39LN2N6
"Nokia c1 2nd edition android smartphone, 1gb ram, 16 gb memory, 5.45 hd+, blue ",List: ,94,N/A,N/A,"8,999.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-memory-5-45%C2%9D/dp/B0B39NZDMB
"Realme C55 Dual SIM 8GB RAM 256GB Rainy Night 4G LTE,Black ",100+ bought in past month,108,N/A,N/A,"7,850.00",N/A,https://www.amazon.eg//-/en/Realme-256GB-Rainy-Night-Black/dp/B0BXQ2HNDC
"Samsung galaxy m33, dual sim, 8gb ram, 128gb storage, 5g, blue - 1 year Warranty ",Price may vary by color,160,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Samsung-galaxy-dual-128gb-storage/dp/B09V1HGNPH
OPPO A78 256GB 8GB Smart Phone - Long Lasting battery Life - Mist Black ,100+ bought in past month,8,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/OPPO-A78-256GB-8GB-Smart/dp/B0CCRZH892
"Xiaomi Redmi Note 12 Dual SIM, 8GB RAM, 128GB ROM, 4G LTE- Onyx Gray ",Was: ,"1,267",N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Xiaomi-Redmi-Note-Dual-128GB/dp/B0BZJ2LLGL
"Samsung Galaxy A14 LTE, 128GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",1K+ bought in past month,33,3.5 out of 5 stars,Only 2 left in stock - order soon.,"6,199.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZW7K59
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, 5G, Awesome Lime - 1 year Warranty ",200+ bought in past month,57,3.6 out of 5 stars,Only 1 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWQZZB
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, Awesome Graphite - 1 year Warranty ",Also available in white,94,3.7 out of 5 stars,Only 3 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Graphite-Warranty/dp/B0BXP126BQ
"Samsung Galaxy A14 LTE, 64GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",200+ bought in past month,17,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,500.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZXC4JB
"Samsung Galaxy A14 4G Android Smartphone, Dual SIM, 64GB Storage, 4GB RAM, Black - 1 year Warranty ",Price may vary by color,24,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,499.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Android-Smartphone-Storage/dp/B0C1WQKLPR
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 128GB, 5G, Awesome White - 1 year Warranty ",400+ bought in past month,52,3.5 out of 5 stars,N/A,"14,777.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWHSM7
"Samsung Galaxy A14 - Android Smartphone, Dual SIM, 128GB Storage, 4GB RAM, 4G - Black - 1 year Warranty ",List: ,43,3.7 out of 5 stars,N/A,"10,620.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A14-Smartphone-Warranty/dp/B0C1ZZRZH6
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome graphite - 1 year Warranty ",Price may vary by color,64,3.6 out of 5 stars,N/A,"4,147.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-galaxy-android-awesome-graphite/dp/B0BXNY4YD3
"Samsung Galaxy A04e Dual SIM Smartphone - 3GB RAM, 64GB Storage, LTE, Black - 1 year Warranty ",300+ bought in past month,35,N/A,N/A,"3,600.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A04e-Dual-Smartphone/dp/B0BN4NGWGZ
"Xiaomi redmi a1+ - smartphone 32gb, 2gb ram, dual sim, black ",Price may vary by color,68,N/A,N/A,"4,099.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-redmi-a1-smartphone-black/dp/B0BGL3JK4H
"Nokia G21 4gb ram, 128gb memory, finger print sensor - blue ",100+ bought in past month,115,N/A,N/A,"4,069.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-128gb-memory-finger-sensor/dp/B0B39LMDKP
"SAMSUNG Galaxy A04 Dual SIM Smartphone- 4GB RAM, 64GB Storage, LTE, Copper - 1 year Warranty ",Price may vary by color,66,N/A,N/A,"7,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/SAMSUNG-Galaxy-Smartphone-Storage-Copper/dp/B0BN4RQKN3
"Realme 10, 8GB RAM, 256GB ROM - Clash White ",400+ bought in past month,15,N/A,N/A,"7,950.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Realme-10-8GB-RAM-256GB/dp/B0BTDJFLH8
"Redmi 12 Hybrid Dual SIM, 8GB RAM, 256GB ROM - Midnight Black ",No featured offers available,16,N/A,N/A,"6,040.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Redmi-Hybrid-Dual-SIM-256GB/dp/B0C9LXDHY2
realme C53 Dual SIM 6GB RAM 128GB Mighty Black 4G LTE ,50+ bought in past month,35,N/A,N/A,525,"tomorrow, 29 Oct",https://www.amazon.eg//-/en/realme-Dual-128GB-Mighty-Black/dp/B0C5XHS6C4
"Nokia 106 Dual Sim, black ",List: ,560,N/A,N/A,"5,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-106-Dual-Sim-black/dp/B085N4B378
"Xiaomi Redmi 12 Dual SIM, 4GB RAM, 128GB ROM - Midnight Black ",200+ bought in past month,21,N/A,N/A,"14,500.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-Redmi-Dual-SIM-128GB/dp/B0C7HG2JVL
"Redmi Note 12 Pro+ Dual SIM, 8GB RAM, 256GB ROM, 5G LTE - Midnight Black ",List: ,137,N/A,N/A,"2,350.00",N/A,https://www.amazon.eg//-/en/Redmi-Note-Pro-Dual-256GB/dp/B0BYLRB3RN
"Nokia c10 android smartphone, dual sim, 2gb ram, 32gb memory, 6.51""hd+ lcd with v-notch, android 11, face unlock, proximity sensor - grey ",100+ bought in past month,108,N/A,N/A,"7,795.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-v-notch-proximity/dp/B0B39LN2N6
"Nokia c1 2nd edition android smartphone, 1gb ram, 16 gb memory, 5.45 hd+, blue ",List: ,94,N/A,N/A,"8,999.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-memory-5-45%C2%9D/dp/B0B39NZDMB
"Realme C55 Dual SIM 8GB RAM 256GB Rainy Night 4G LTE,Black ",100+ bought in past month,108,N/A,N/A,"7,850.00",N/A,https://www.amazon.eg//-/en/Realme-256GB-Rainy-Night-Black/dp/B0BXQ2HNDC
"Samsung galaxy m33, dual sim, 8gb ram, 128gb storage, 5g, blue - 1 year Warranty ",Price may vary by color,160,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Samsung-galaxy-dual-128gb-storage/dp/B09V1HGNPH
OPPO A78 256GB 8GB Smart Phone - Long Lasting battery Life - Mist Black ,100+ bought in past month,8,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/OPPO-A78-256GB-8GB-Smart/dp/B0CCRZH892
"Xiaomi Redmi Note 12 Dual SIM, 8GB RAM, 128GB ROM, 4G LTE- Onyx Gray ",Was: ,"1,267",N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Xiaomi-Redmi-Note-Dual-128GB/dp/B0BZJ2LLGL
"Samsung Galaxy A14 LTE, 128GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",1K+ bought in past month,33,3.5 out of 5 stars,Only 2 left in stock - order soon.,"6,199.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZW7K59
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, 5G, Awesome Lime - 1 year Warranty ",200+ bought in past month,57,3.6 out of 5 stars,Only 1 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWQZZB
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, Awesome Graphite - 1 year Warranty ",Also available in white,94,3.7 out of 5 stars,Only 3 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Graphite-Warranty/dp/B0BXP126BQ
"Samsung Galaxy A14 LTE, 64GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",200+ bought in past month,17,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,500.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZXC4JB
"Samsung Galaxy A14 4G Android Smartphone, Dual SIM, 64GB Storage, 4GB RAM, Black - 1 year Warranty ",Price may vary by color,24,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,499.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Android-Smartphone-Storage/dp/B0C1WQKLPR
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 128GB, 5G, Awesome White - 1 year Warranty ",400+ bought in past month,52,3.5 out of 5 stars,N/A,"14,777.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWHSM7
"Samsung Galaxy A14 - Android Smartphone, Dual SIM, 128GB Storage, 4GB RAM, 4G - Black - 1 year Warranty ",List: ,43,3.7 out of 5 stars,N/A,"10,620.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A14-Smartphone-Warranty/dp/B0C1ZZRZH6
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome graphite - 1 year Warranty ",Price may vary by color,64,3.6 out of 5 stars,N/A,"4,147.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-galaxy-android-awesome-graphite/dp/B0BXNY4YD3
"Samsung Galaxy A04e Dual SIM Smartphone - 3GB RAM, 64GB Storage, LTE, Black - 1 year Warranty ",300+ bought in past month,35,N/A,N/A,"3,600.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A04e-Dual-Smartphone/dp/B0BN4NGWGZ
"Xiaomi redmi a1+ - smartphone 32gb, 2gb ram, dual sim, black ",Price may vary by color,68,N/A,N/A,"4,099.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-redmi-a1-smartphone-black/dp/B0BGL3JK4H
"Nokia G21 4gb ram, 128gb memory, finger print sensor - blue ",100+ bought in past month,115,N/A,N/A,"4,069.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-128gb-memory-finger-sensor/dp/B0B39LMDKP
"SAMSUNG Galaxy A04 Dual SIM Smartphone- 4GB RAM, 64GB Storage, LTE, Copper - 1 year Warranty ",Price may vary by color,66,N/A,N/A,"7,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/SAMSUNG-Galaxy-Smartphone-Storage-Copper/dp/B0BN4RQKN3
"Realme 10, 8GB RAM, 256GB ROM - Clash White ",400+ bought in past month,15,N/A,N/A,"7,950.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Realme-10-8GB-RAM-256GB/dp/B0BTDJFLH8
"Redmi 12 Hybrid Dual SIM, 8GB RAM, 256GB ROM - Midnight Black ",No featured offers available,16,N/A,N/A,"6,040.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Redmi-Hybrid-Dual-SIM-256GB/dp/B0C9LXDHY2
realme C53 Dual SIM 6GB RAM 128GB Mighty Black 4G LTE ,50+ bought in past month,35,N/A,N/A,525,"tomorrow, 29 Oct",https://www.amazon.eg//-/en/realme-Dual-128GB-Mighty-Black/dp/B0C5XHS6C4
"Nokia 106 Dual Sim, black ",List: ,560,N/A,N/A,"5,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-106-Dual-Sim-black/dp/B085N4B378
"Xiaomi Redmi 12 Dual SIM, 4GB RAM, 128GB ROM - Midnight Black ",200+ bought in past month,21,N/A,N/A,"14,500.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-Redmi-Dual-SIM-128GB/dp/B0C7HG2JVL
"Redmi Note 12 Pro+ Dual SIM, 8GB RAM, 256GB ROM, 5G LTE - Midnight Black ",List: ,137,N/A,N/A,"2,350.00",N/A,https://www.amazon.eg//-/en/Redmi-Note-Pro-Dual-256GB/dp/B0BYLRB3RN
"Nokia c10 android smartphone, dual sim, 2gb ram, 32gb memory, 6.51""hd+ lcd with v-notch, android 11, face unlock, proximity sensor - grey ",100+ bought in past month,108,N/A,N/A,"7,795.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-v-notch-proximity/dp/B0B39LN2N6
"Nokia c1 2nd edition android smartphone, 1gb ram, 16 gb memory, 5.45 hd+, blue ",List: ,94,N/A,N/A,"8,999.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-memory-5-45%C2%9D/dp/B0B39NZDMB
"Realme C55 Dual SIM 8GB RAM 256GB Rainy Night 4G LTE,Black ",100+ bought in past month,108,N/A,N/A,"7,850.00",N/A,https://www.amazon.eg//-/en/Realme-256GB-Rainy-Night-Black/dp/B0BXQ2HNDC
"Samsung galaxy m33, dual sim, 8gb ram, 128gb storage, 5g, blue - 1 year Warranty ",Price may vary by color,160,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Samsung-galaxy-dual-128gb-storage/dp/B09V1HGNPH
OPPO A78 256GB 8GB Smart Phone - Long Lasting battery Life - Mist Black ,100+ bought in past month,8,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/OPPO-A78-256GB-8GB-Smart/dp/B0CCRZH892
"Xiaomi Redmi Note 12 Dual SIM, 8GB RAM, 128GB ROM, 4G LTE- Onyx Gray ",Was: ,"1,267",N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Xiaomi-Redmi-Note-Dual-128GB/dp/B0BZJ2LLGL
"Samsung Galaxy A14 LTE, 128GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",1K+ bought in past month,33,3.5 out of 5 stars,Only 2 left in stock - order soon.,"6,199.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZW7K59
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, 5G, Awesome Lime - 1 year Warranty ",200+ bought in past month,57,3.6 out of 5 stars,Only 1 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWQZZB
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, Awesome Graphite - 1 year Warranty ",Also available in white,94,3.7 out of 5 stars,Only 3 left in stock - order soon.,"15,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Graphite-Warranty/dp/B0BXP126BQ
"Samsung Galaxy A14 LTE, 64GB Storage, 4GB RAM, Silver, Dual SIM, Android Smartphone - 1 year Warranty ",200+ bought in past month,17,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,500.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Storage-Android-Smartphone/dp/B0C1ZXC4JB
"Samsung Galaxy A14 4G Android Smartphone, Dual SIM, 64GB Storage, 4GB RAM, Black - 1 year Warranty ",Price may vary by color,24,3.4 out of 5 stars,Only 1 left in stock - order soon.,"5,499.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-Android-Smartphone-Storage/dp/B0C1WQKLPR
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 128GB, 5G, Awesome White - 1 year Warranty ",400+ bought in past month,52,3.5 out of 5 stars,N/A,"14,777.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A54-Android-Warranty/dp/B0BXNWHSM7
"Samsung Galaxy A14 - Android Smartphone, Dual SIM, 128GB Storage, 4GB RAM, 4G - Black - 1 year Warranty ",List: ,43,3.7 out of 5 stars,N/A,"10,620.00","Monday, 30 October",https://www.amazon.eg//-/en/Samsung-Galaxy-A14-Smartphone-Warranty/dp/B0C1ZZRZH6
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome graphite - 1 year Warranty ",Price may vary by color,64,3.6 out of 5 stars,N/A,"4,147.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-galaxy-android-awesome-graphite/dp/B0BXNY4YD3
"Samsung Galaxy A04e Dual SIM Smartphone - 3GB RAM, 64GB Storage, LTE, Black - 1 year Warranty ",300+ bought in past month,35,N/A,N/A,"3,600.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Samsung-Galaxy-A04e-Dual-Smartphone/dp/B0BN4NGWGZ
"Xiaomi redmi a1+ - smartphone 32gb, 2gb ram, dual sim, black ",Price may vary by color,68,N/A,N/A,"4,099.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-redmi-a1-smartphone-black/dp/B0BGL3JK4H
"Nokia G21 4gb ram, 128gb memory, finger print sensor - blue ",100+ bought in past month,115,N/A,N/A,"4,069.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-128gb-memory-finger-sensor/dp/B0B39LMDKP
"SAMSUNG Galaxy A04 Dual SIM Smartphone- 4GB RAM, 64GB Storage, LTE, Copper - 1 year Warranty ",Price may vary by color,66,N/A,N/A,"7,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/SAMSUNG-Galaxy-Smartphone-Storage-Copper/dp/B0BN4RQKN3
"Realme 10, 8GB RAM, 256GB ROM - Clash White ",400+ bought in past month,15,N/A,N/A,"7,950.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Realme-10-8GB-RAM-256GB/dp/B0BTDJFLH8
"Redmi 12 Hybrid Dual SIM, 8GB RAM, 256GB ROM - Midnight Black ",No featured offers available,16,N/A,N/A,"6,040.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Redmi-Hybrid-Dual-SIM-256GB/dp/B0C9LXDHY2
realme C53 Dual SIM 6GB RAM 128GB Mighty Black 4G LTE ,50+ bought in past month,35,N/A,N/A,525,"tomorrow, 29 Oct",https://www.amazon.eg//-/en/realme-Dual-128GB-Mighty-Black/dp/B0C5XHS6C4
"Nokia 106 Dual Sim, black ",List: ,560,N/A,N/A,"5,999.00","tomorrow, 29 Oct",https://www.amazon.eg//-/en/Nokia-106-Dual-Sim-black/dp/B085N4B378
"Xiaomi Redmi 12 Dual SIM, 4GB RAM, 128GB ROM - Midnight Black ",200+ bought in past month,21,N/A,N/A,"14,500.00","Monday, 30 October",https://www.amazon.eg//-/en/Xiaomi-Redmi-Dual-SIM-128GB/dp/B0C7HG2JVL
"Redmi Note 12 Pro+ Dual SIM, 8GB RAM, 256GB ROM, 5G LTE - Midnight Black ",List: ,137,N/A,N/A,"2,350.00",N/A,https://www.amazon.eg//-/en/Redmi-Note-Pro-Dual-256GB/dp/B0BYLRB3RN
"Nokia c10 android smartphone, dual sim, 2gb ram, 32gb memory, 6.51""hd+ lcd with v-notch, android 11, face unlock, proximity sensor - grey ",100+ bought in past month,108,N/A,N/A,"7,795.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-v-notch-proximity/dp/B0B39LN2N6
"Nokia c1 2nd edition android smartphone, 1gb ram, 16 gb memory, 5.45 hd+, blue ",List: ,94,N/A,N/A,"8,999.00",N/A,https://www.amazon.eg//-/en/Nokia-android-smartphone-memory-5-45%C2%9D/dp/B0B39NZDMB
"Realme C55 Dual SIM 8GB RAM 256GB Rainy Night 4G LTE,Black ",100+ bought in past month,108,N/A,N/A,"7,850.00",N/A,https://www.amazon.eg//-/en/Realme-256GB-Rainy-Night-Black/dp/B0BXQ2HNDC
"Samsung galaxy m33, dual sim, 8gb ram, 128gb storage, 5g, blue - 1 year Warranty ",Price may vary by color,160,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/Samsung-galaxy-dual-128gb-storage/dp/B09V1HGNPH
OPPO A78 256GB 8GB Smart Phone - Long Lasting battery Life - Mist Black ,100+ bought in past month,8,N/A,N/A,N/A,N/A,https://www.amazon.eg//-/en/OPPO-A78-256GB-8GB-Smart/dp/B0CCRZH892
